,count,mean,std,min,25%,50%,75%,max
Temperature_mean,100.0,93.18011309523808,11.885099912867249,36.9,90.17142857142858,98.9,99.55416666666666,102.9
Temperature_max,100.0,99.565,6.4797645393060765,36.9,99.275,100.15,101.0,103.3
Temperature_min,100.0,81.2175,27.744887940270758,35.9,37.775,97.75,98.825,102.9
Temperature_std,100.0,9.862814543480617,15.041403088590217,0.0,0.7778174593051983,1.426722017172834,23.109620760390605,46.1033621333629
Weight_mean,100.0,86.90152023809523,17.071062339275656,46.05,77.9425,88.57500000000002,96.60833333333333,144.06
Weight_max,100.0,103.25100000000002,24.29091568567321,46.1,88.32499999999999,104.6,115.275,179.0
Weight_min,100.0,69.602,17.476581617996843,35.3,55.974999999999994,68.7,81.32499999999999,113.0
Weight_std,100.0,18.462653917739694,12.04153491909372,0.0,11.062165116151881,16.599514645790222,24.57196064623253,66.11448404094219
pH_mean,100.0,7.376694047619047,0.06612324103039237,7.19,7.35,7.382,7.417142857142857,7.53
pH_max,100.0,7.4151,0.0738479874642854,7.19,7.39,7.42,7.452500000000001,7.62
pH_min,100.0,7.333099999999998,0.09197820339074853,7.01,7.31,7.34,7.39,7.53
pH_std,100.0,0.06588898401750345,0.04464211677429387,0.0,0.0565685424949238,0.0565685424949238,0.0565685424949238,0.2828427124746193
Age,100.0,62.45,17.615635272694714,21.0,51.0,65.0,76.0,91.0
Sex,100.0,0.53,0.5016135580465918,0.0,0.0,1.0,1.0,1.0
Outcome,100.0,0.06,0.23868325657594203,0.0,0.0,0.0,0.0,1.0
